id,职业,合成物品ID,主物品ID,合成类型,合成等级,合成所需属性ID,合成所需属性值,返还物品ID

int,int,int,int,int,int,int,int,int
1,1,14100001,0,1,1,551,0,14100001
2,1,14100002,14100001,1,2,551,10,14100002
3,1,14100003,14100002,1,3,551,10,14100003
4,1,14100004,14100003,1,4,551,10,14100004
5,1,14100005,14100004,1,5,551,10,14100005
6,1,14100006,14100005,1,6,551,10,14100006
7,1,14100007,14100006,1,7,551,10,14100007
8,1,14100008,14100007,1,8,551,10,14100008
9,1,14100009,14100008,1,9,551,10,14100009
10,1,14100010,14100009,1,10,551,10,14100010
11,1,14100011,14100010,1,11,551,10,14100011
12,1,14100012,14100011,1,12,551,10,14100012
13,1,14100013,14100012,1,13,551,10,14100013
14,1,14100014,14100013,1,14,551,10,14100014
15,1,14100015,14100014,1,15,551,10,14100015
16,1,14100016,14100015,1,16,551,10,14100016
17,1,14100017,14100016,1,17,551,10,14100017
18,1,14100018,14100017,1,18,551,10,14100018
19,1,14100019,14100018,1,19,551,10,14100019
20,1,14100020,14100019,1,20,551,10,14100020
21,1,14100021,14100020,1,21,551,10,14100021
22,1,14100022,14100021,1,22,551,10,14100022
23,1,14100023,14100022,1,23,551,10,14100023
24,1,14100024,14100023,1,24,551,10,14100024
25,1,14100025,14100024,1,25,551,10,14100025
26,1,14100026,14100025,1,26,551,10,14100026
27,1,14100027,14100026,1,27,551,10,14100027
28,1,14100028,14100027,1,28,551,10,14100028
29,1,14100029,14100028,1,29,551,10,14100029
30,1,14100030,14100029,1,30,551,10,14100030
31,1,14100031,14100030,1,31,551,10,14100031
32,1,14100032,14100031,1,32,551,10,14100032
33,1,14100033,14100032,1,33,551,10,14100033
34,1,14100034,14100033,1,34,551,10,14100034
35,1,14100035,14100034,1,35,551,10,14100035
36,1,14100036,14100035,1,36,551,1000000,14100036
37,1,14100037,14100036,1,37,551,1000000,14100037
38,1,14100038,14100037,1,38,551,1000000,14100038
39,1,14100039,14100038,1,39,551,1000000,14100039
40,1,14100040,14100039,1,40,551,1000000,14100040
41,2,14110001,0,1,1,551,0,14110001
42,2,14110002,14110001,1,2,551,10,14110002
43,2,14110003,14110002,1,3,551,10,14110003
44,2,14110004,14110003,1,4,551,10,14110004
45,2,14110005,14110004,1,5,551,10,14110005
46,2,14110006,14110005,1,6,551,10,14110006
47,2,14110007,14110006,1,7,551,10,14110007
48,2,14110008,14110007,1,8,551,10,14110008
49,2,14110009,14110008,1,9,551,10,14110009
50,2,14110010,14110009,1,10,551,10,14110010
51,2,14110011,14110010,1,11,551,10,14110011
52,2,14110012,14110011,1,12,551,10,14110012
53,2,14110013,14110012,1,13,551,10,14110013
54,2,14110014,14110013,1,14,551,10,14110014
55,2,14110015,14110014,1,15,551,10,14110015
56,2,14110016,14110015,1,16,551,10,14110016
57,2,14110017,14110016,1,17,551,10,14110017
58,2,14110018,14110017,1,18,551,10,14110018
59,2,14110019,14110018,1,19,551,10,14110019
