#mID,mNpcName,mScript,mShop,mMapid,mPosx,mPosy,mResModel,mDirect,mFlyID,mShortName,mChangeName,mShowFlag,mDefalutTalk
4001001,新手接待员,npc.mapmove,null,xinshou,33,44,41042,4,2010001,null,0,0,初次进热血世界，眼泪哗哗哗；这才是热血江湖，不玩真可惜。
4001002,欣雅,npc.task.n001,null,xinshou,31,46,41026,4,2010002,null,0,0,我要找人，你能帮我吗
4002001,新手攻略,npc.task.n033,null,xinshou,28,31,41011,4,2020001,null,0,0,欢迎来到盟重，盟重世界欢迎你！

4002006,守护女神,npc.nvshen,null,tucheng,52,49,41022,4,2020006,null,0,0,我缺少安全感，我需要被守护。
4002013,盟重传送员,npc.mapmove2,null,tucheng,33,79,41042,4,2020013,null,0,0,你想去哪我就送你去哪。
4002014,物品回收,npc.huishou,null,tucheng,42,58,43020,4,2020014,null,0,0,收废品了，不要的统统给我。
4002018,仓库,npc.cangku,null,tucheng,48,52,43024,4,2020018,null,0,0,主人，我可以帮你保管一切哦。
4002017,装备合成,npc.hecheng,null,tucheng,46,54,43017,4,2020017,null,0,0,勇士还能战斗下去吗，快来合成新神器。
4002030,合成,npc.hechengshi,null,tucheng,44,56,43026,4,2020030,null,0,0,修炼十载只为合成一把绝世好剑。
4002022,城主雕像,npc.statue,null,tucheng,60,50,42024,4,2020022,null,0,0,你想干什么，我只是一幅雕像。

4005001,比奇传送员,npc.mapmove2,null,biqi,40,34,41042,4,2030001,null,0,0,想去比奇城吗？跟我走。
4005002,夜袭比奇城,npc.yxshacheng,null,biqi,32,42,41059,4,2030002,null,0,0,我不擅长偷袭，但是你可以去偷袭。
4005003,尸王殿,npc.shiwang,null,biqi,37,51,41051,4,2030003,null,0,0,我是默认对话
4005004,天降赐福,npc.tjcf,null,biqi,48,49,41061,4,2030004,null,0,0,我是默认对话
4005005,天下第一,npc.txdy,null,biqi,51,42,41062,4,2030005,null,0,0,你想一夜暴富吗?你想天下闻名吗？洗洗睡吧。
4005006,精英阁,npc.jyg,null,biqi,34,48,41021,4,2030006,null,0,0,我们只招收精英。
4005007,藏宝阁,npc.cangbaoge,null,biqi,44,53,41047,4,2030007,null,0,0,我这都是宝贝，不要来抢啊。
4005008,比奇守卫,npc.task.n037,null,biqi,72,11,41018,4,2030008,null,0,0,你从哪来？要到哪去？快过来让我搜搜身。
4005009,押镖使者,npc.dart,null,biqi,23,19,41048,4,2030009,null,0,0,我是默认对话
4005010,神威魔狱,npc.shengwei,null,biqi,36,38,41022,4,2030010,null,0,0,我是默认对话

4007001,攻城管理员,npc.kingcity,null,kingcity,75,77,41042,4,2100001,null,0,0,攻城拔寨是件简单的事情吗？
