编号,职业,位置,强化等级,成功概率,需要金币,单次消耗的物品,单次消耗的物品数,升级需要消耗的物品数,购买次数货币类型,购买次数所需货币,转移货币类型,转移货币数量,补足物品对应商城id,必成所需元宝,最小物攻,最大物攻,最小法攻,最大法攻,最小道攻,最大道攻,最小物防,最大物防,最小法防,最大法防
,,,,,,,,,,,,,,,,,,,,,,,,
int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int
1,1,1,1,10000,2000,24020001,1,0,101,0,101,2000,2006,0,10,20,0,0,0,0,0,0,0,0
2,1,1,2,9400,4000,24020001,2,0,101,10000,101,5000,2006,9,10,30,0,0,0,0,0,0,0,0
3,1,1,3,8900,10000,24020001,3,0,101,20000,101,10000,2006,28,20,70,0,0,0,0,0,0,0,0
4,1,1,4,8400,16000,24020001,4,0,101,70000,101,30000,2006,84,40,120,0,0,0,0,0,0,0,0
5,1,1,5,7900,34000,24020001,5,0,101,210000,101,100000,2006,252,60,190,0,0,0,0,0,0,0,0
6,1,1,6,7400,42000,24020002,1,0,101,630000,101,200000,2007,758,90,280,0,0,0,0,0,0,0,0
7,1,1,7,6900,52000,24020002,3,0,101,1260000,101,400000,2007,1517,120,380,0,0,0,0,0,0,0,0
8,1,1,8,6400,62000,24020002,6,0,101,2520000,101,600000,2007,3034,160,510,0,0,0,0,0,0,0,0
9,1,1,9,5900,74000,24020002,10,0,102,151,102,60,2007,6069,200,630,0,0,0,0,0,0,0,0
10,1,1,10,5400,86000,24020002,15,0,102,227,102,90,2007,9104,250,790,0,0,0,0,0,0,0,0
11,1,1,11,0,102000,24020003,5,60,0,0,102,136,2008,0,310,960,0,0,0,0,0,0,0,0
12,1,1,12,0,120000,24020003,5,75,0,0,102,204,2008,0,370,1150,0,0,0,0,0,0,0,0
13,1,1,13,0,140000,24020003,5,95,0,0,102,274,2008,0,440,1360,0,0,0,0,0,0,0,0
14,1,1,14,0,162000,24020003,5,120,0,0,102,356,2008,0,510,1590,0,0,0,0,0,0,0,0
15,1,1,15,0,184000,24020003,5,150,0,0,102,450,2008,0,590,1830,0,0,0,0,0,0,0,0
16,1,1,16,0,206000,24020004,5,70,0,0,102,556,2009,0,670,2100,0,0,0,0,0,0,0,0
17,1,1,17,0,230000,24020004,5,80,0,0,102,674,2009,0,760,2380,0,0,0,0,0,0,0,0
18,1,1,18,0,256000,24020004,5,90,0,0,102,804,2009,0,860,2670,0,0,0,0,0,0,0,0
19,1,1,19,0,284000,24020004,5,105,0,0,102,946,2009,0,960,2990,0,0,0,0,0,0,0,0
20,1,1,20,0,300000,24020004,5,135,0,0,102,1100,2009,0,1060,3320,0,0,0,0,0,0,0,0
