#v100,,,,,,10000,,,
#ID,掉落组ID,掉落非绑定金币最小数,掉落非绑定金币最大数,掉落物ID,掉落物品组ID,掉落概率(万分比),是否绑定,掉落归属时间(秒),
#int,int,int,int,int,int,int,int,int,
,,,,,,10000,,,
1,91001,0,0,0,30001,2000,2,30000,
2,91002,0,0,0,30002,2000,2,30000,
3,91003,0,0,0,30003,2000,2,30000,
4,91004,0,0,0,30004,2000,2,30000,
5,91005,0,0,0,30005,2000,2,30000,
6,91006,0,0,0,30006,2000,2,30000,
7,91007,0,0,0,30007,2000,2,30000,
8,91008,0,0,0,30008,2000,2,30000,
9,91009,0,0,0,30009,2000,2,30000,
10,91010,0,0,0,30010,2000,2,30000,
11,91011,0,0,0,30011,2000,2,30000,
12,91012,0,0,0,30012,2000,2,30000,
13,91013,0,0,0,30013,2000,2,30000,
14,91014,0,0,0,30014,2000,2,30000,
15,91015,0,0,0,30015,2000,2,30000,
16,91016,0,0,0,30016,2000,2,30000,
17,91017,0,0,0,30017,2000,2,30000,
18,91018,0,0,0,30018,2000,2,30000,
19,91021,0,0,0,30021,2000,2,30000,
20,91011,0,0,27050001,0,500,2,30000,
21,91012,0,0,27050001,0,500,2,30000,
22,91013,0,0,27050001,0,500,2,30000,
23,91014,0,0,27050001,0,500,2,30000,
24,91015,0,0,27050001,0,500,2,30000,
25,91016,0,0,27050001,0,500,2,30000,
26,91017,0,0,27050001,0,500,2,30000,
27,91018,0,0,27050001,0,500,2,30000,
28,91019,0,0,27050001,0,500,2,30000,
29,91020,0,0,27050001,0,500,2,30000,
30,91021,0,0,27050001,0,500,2,30000,
31,91022,0,0,27050001,0,500,2,30000,
32,91023,0,0,27050001,0,500,2,30000,
33,91024,0,0,27050001,0,500,2,30000,
34,91001,0,0,0,99900,10000,2,30000,
35,91002,0,0,0,99900,10000,2,30000,
36,91003,0,0,0,99900,10000,2,30000,
37,91004,0,0,0,99900,10000,2,30000,
38,91005,0,0,0,99900,10000,2,30000,
39,91006,0,0,0,99900,10000,2,30000,
40,91007,0,0,0,99900,10000,2,30000,
41,91008,0,0,0,99900,10000,2,30000,
42,91009,0,0,0,99900,10000,2,30000,
43,91010,0,0,0,99900,10000,2,30000,
44,91011,0,0,0,99900,10000,2,30000,
45,91012,0,0,0,99900,10000,2,30000,
46,91013,0,0,0,99900,10000,2,30000,
47,91014,0,0,0,99900,10000,2,30000,
48,91015,0,0,0,99900,10000,2,30000,
49,91016,0,0,0,99900,10000,2,30000,
50,91017,0,0,0,99900,10000,2,30000,
51,91018,0,0,0,99900,10000,2,30000,
52,91019,0,0,0,99900,10000,2,30000,
53,91020,0,0,0,99900,10000,2,30000,
54,91021,0,0,0,99900,10000,2,30000,
55,91022,0,0,0,99900,10000,2,30000,
56,91023,0,0,0,99900,10000,2,30000,
57,91024,0,0,0,99900,10000,2,30000,
58,91001,0,0,0,99002,1500,2,30000,
59,91002,0,0,0,99002,1500,2,30000,
60,91003,0,0,0,99002,1500,2,30000,
61,91004,0,0,0,99002,1500,2,30000,
62,91005,0,0,0,99002,1500,2,30000,
63,91006,0,0,0,99002,1500,2,30000,
64,91007,0,0,0,99002,1500,2,30000,
65,91008,0,0,0,99002,1500,2,30000,
66,91009,0,0,0,99002,1500,2,30000,
67,91010,0,0,0,99002,1500,2,30000,
68,91011,0,0,0,99002,1500,2,30000,
69,91012,0,0,0,99002,1500,2,30000,
70,91013,0,0,0,99002,1500,2,30000,
71,91014,0,0,0,99002,1500,2,30000,
72,91015,0,0,0,99002,1500,2,30000,
73,91016,0,0,0,99002,1500,2,30000,
74,91017,0,0,0,99002,1500,2,30000,
75,91018,0,0,0,99002,1500,2,30000,
76,91019,0,0,0,99002,1500,2,30000,
77,91020,0,0,0,99002,1500,2,30000,
78,91021,0,0,0,99002,1500,2,30000,
79,91022,0,0,0,99002,1500,2,30000,
80,91023,0,0,0,99002,1500,2,30000,
81,91024,0,0,0,99002,1500,2,30000,
82,91001,0,0,0,99003,900,2,30000,
83,91002,0,0,0,99003,900,2,30000,
84,91003,0,0,0,99003,900,2,30000,
85,91004,0,0,0,99003,900,2,30000,
86,91005,0,0,0,99003,900,2,30000,
87,91006,0,0,0,99003,900,2,30000,
88,91007,0,0,0,99003,900,2,30000,
89,91008,0,0,0,99003,900,2,30000,
90,91009,0,0,0,99003,900,2,30000,
91,91010,0,0,0,99003,900,2,30000,
92,91011,0,0,0,99003,900,2,30000,
93,91012,0,0,0,99003,900,2,30000,
94,91013,0,0,0,99003,900,2,30000,
95,91014,0,0,0,99003,900,2,30000,
96,91015,0,0,0,99003,900,2,30000,
97,91016,0,0,0,99003,900,2,30000,
98,91017,0,0,0,99003,900,2,30000,
99,91018,0,0,0,99003,900,2,30000,
100,91019,0,0,0,99003,900,2,30000,
101,91020,0,0,0,99003,900,2,30000,
102,91021,0,0,0,99003,900,2,30000,
103,91022,0,0,0,99003,900,2,30000,
104,91023,0,0,0,99003,900,2,30000,
105,91024,0,0,0,99003,900,2,30000,
106,91001,0,0,0,991001,2000,2,30000,
107,91002,0,0,0,991001,2000,2,30000,
108,91003,0,0,0,991001,2000,2,30000,
109,91004,0,0,0,991001,2000,2,30000,
110,91005,0,0,0,991001,2000,2,30000,
111,91006,0,0,0,991001,2000,2,30000,
112,91007,0,0,0,991001,2000,2,30000,
113,91008,0,0,0,991001,2000,2,30000,
114,91009,0,0,0,991001,2000,2,30000,
115,91010,0,0,0,991001,2000,2,30000,
116,91011,0,0,0,991001,2000,2,30000,
117,91012,0,0,0,991001,2000,2,30000,
118,91013,0,0,0,991001,2000,2,30000,
119,91014,0,0,0,991001,2000,2,30000,
120,91015,0,0,0,991001,2000,2,30000,
121,91016,0,0,0,991001,2000,2,30000,
122,91017,0,0,0,991001,2000,2,30000,
123,91018,0,0,0,991001,2000,2,30000,
124,91019,0,0,0,991001,2000,2,30000,
125,91020,0,0,0,991001,2000,2,30000,
126,91021,0,0,0,991001,2000,2,30000,
127,91022,0,0,0,991001,2000,2,30000,
128,91023,0,0,0,991001,2000,2,30000,
129,91024,0,0,0,991001,2000,2,30000,
130,91001,0,0,0,991002,1100,2,30000,
131,91002,0,0,0,991002,1100,2,30000,
132,91003,0,0,0,991002,1100,2,30000,
133,91004,0,0,0,991002,1100,2,30000,
134,91005,0,0,0,991002,1100,2,30000,
135,91006,0,0,0,991002,1100,2,30000,
136,91007,0,0,0,991002,1100,2,30000,
137,91008,0,0,0,991002,1100,2,30000,
138,91009,0,0,0,991002,1100,2,30000,
139,91010,0,0,0,991002,1100,2,30000,
140,91011,0,0,0,991002,1100,2,30000,
141,91012,0,0,0,991002,1100,2,30000,
142,91013,0,0,0,991002,1100,2,30000,
143,91014,0,0,0,991002,1100,2,30000,
144,91015,0,0,0,991002,1100,2,30000,
145,91016,0,0,0,991002,1100,2,30000,
146,91017,0,0,0,991002,1100,2,30000,
147,91018,0,0,0,991002,1100,2,30000,
148,91019,0,0,0,991002,1100,2,30000,
149,91020,0,0,0,991002,1100,2,30000,
150,91021,0,0,0,991002,1100,2,30000,
151,91022,0,0,0,991002,1100,2,30000,
152,91023,0,0,0,991002,1100,2,30000,
153,91024,0,0,0,991002,1100,2,30000,
154,91001,0,0,0,991003,700,2,30000,
155,91002,0,0,0,991003,700,2,30000,
156,91003,0,0,0,991003,700,2,30000,
157,91004,0,0,0,991003,700,2,30000,
158,91005,0,0,0,991003,700,2,30000,
159,91006,0,0,0,991003,700,2,30000,
160,91007,0,0,0,991003,700,2,30000,
161,91008,0,0,0,991003,700,2,30000,
162,91009,0,0,0,991003,700,2,30000,
163,91010,0,0,0,991003,700,2,30000,
164,91011,0,0,0,991003,700,2,30000,
165,91012,0,0,0,991003,700,2,30000,
166,91013,0,0,0,991003,700,2,30000,
167,91014,0,0,0,991003,700,2,30000,
168,91015,0,0,0,991003,700,2,30000,
169,91016,0,0,0,991003,700,2,30000,
170,91017,0,0,0,991003,700,2,30000,
171,91018,0,0,0,991003,700,2,30000,
172,91019,0,0,0,991003,700,2,30000,
173,91020,0,0,0,991003,700,2,30000,
174,91021,0,0,0,991003,700,2,30000,
175,91022,0,0,0,991003,700,2,30000,
176,91023,0,0,0,991003,700,2,30000,
177,91024,0,0,0,991003,700,2,30000,
178,91001,0,0,0,993002,300,2,30000,
179,91002,0,0,0,993002,300,2,30000,
180,91003,0,0,0,993002,300,2,30000,
181,91004,0,0,0,993002,300,2,30000,
182,91005,0,0,0,993002,300,2,30000,
183,91006,0,0,0,993002,300,2,30000,
184,91007,0,0,0,993002,300,2,30000,
185,91008,0,0,0,993002,300,2,30000,
186,91009,0,0,0,993002,300,2,30000,
187,91010,0,0,0,993002,300,2,30000,
188,91011,0,0,0,993002,300,2,30000,
189,91012,0,0,0,993002,300,2,30000,
190,91013,0,0,0,993002,300,2,30000,
191,91014,0,0,0,993002,300,2,30000,
192,91015,0,0,0,993002,300,2,30000,
193,91016,0,0,0,993002,300,2,30000,
194,91017,0,0,0,993002,300,2,30000,
195,91018,0,0,0,993002,300,2,30000,
196,91019,0,0,0,993002,300,2,30000,
