#v100,,,,,,,,,,,,,,,,,,
#编号:区分不同功能(100起),lv等级,最小物理,最大物理,最小魔法,最大魔法,最小道术,最大道术,最小物防,最大物防,最小魔防,最大魔防,HP,MP,升级需求,,,,
#武器,,,,,,,,,,,,,,,,,,
100,1,10,20,10,20,10,20,0,0,0,0,0,0,0,0,0,0,0
100,2,10,30,10,30,10,30,0,0,0,0,0,0,0,0,0,0,0
100,3,20,70,20,70,20,70,0,0,0,0,0,0,0,0,0,0,0
100,4,40,120,40,120,40,120,0,0,0,0,0,0,0,0,0,0,0
100,5,60,190,60,190,60,190,0,0,0,0,0,0,0,0,0,0,0
100,6,90,280,90,280,90,280,0,0,0,0,0,0,0,0,0,0,0
100,7,120,380,120,380,120,380,0,0,0,0,0,0,0,0,0,0,0
100,8,160,510,160,510,160,510,0,0,0,0,0,0,0,0,0,0,0
100,9,200,630,200,630,200,630,0,0,0,0,0,0,0,0,0,0,0
100,10,250,790,250,790,250,790,0,0,0,0,0,0,0,0,0,0,0
100,11,310,960,310,960,310,960,0,0,0,0,0,0,0,0,0,0,0
100,12,370,1150,370,1150,370,1150,0,0,0,0,0,0,0,0,0,0,0
100,13,440,1360,440,1360,440,1360,0,0,0,0,0,0,0,0,0,0,0
100,14,510,1590,510,1590,510,1590,0,0,0,0,0,0,0,0,0,0,0
100,15,590,1830,590,1830,590,1830,0,0,0,0,0,0,0,0,0,0,0
100,16,670,2100,670,2100,670,2100,0,0,0,0,0,0,0,0,0,0,0
100,17,760,2380,760,2380,760,2380,0,0,0,0,0,0,0,0,0,0,0
100,18,860,2670,860,2670,860,2670,0,0,0,0,0,0,0,0,0,0,0
100,19,960,2990,960,2990,960,2990,0,0,0,0,0,0,0,0,0,0,0
100,20,1060,3320,1060,3320,1060,3320,0,0,0,0,0,0,0,0,0,0,0
#衣服,,,,,,,,,,,,,,,,,,
110,1,0,10,0,10,0,10,0,20,0,20,0,0,0,0,0,0,0
110,2,10,20,10,20,10,20,10,30,10,30,0,0,0,0,0,0,0
110,3,10,40,10,40,10,40,20,60,20,60,0,0,0,0,0,0,0
110,4,20,70,20,70,20,70,30,110,30,110,0,0,0,0,0,0,0
110,5,30,100,30,100,30,100,50,170,50,170,0,0,0,0,0,0,0
110,6,50,150,50,150,50,150,80,240,80,240,0,0,0,0,0,0,0
110,7,70,200,70,200,70,200,110,340,110,340,0,0,0,0,0,0,0
110,8,90,270,90,270,90,270,140,440,140,440,0,0,0,0,0,0,0
