id,合成类型,装备分类,合成物品ID,所需物品数量,所需装备套数,所需物品职业限制,所需物品部位限制,所需人物转生等级,所需人物等级,开始时间,结束时间,显示文本,是否公告
,,,,,,,,,,,,,
int,int,int,int,int,int,int,int,int,int,int,int,string,int
10001,1,11,99911230,3,106,1,3,0,0,0,0,伏魔☆头盔X3,1
10002,1,11,99911240,3,106,1,4,0,0,0,0,伏魔☆项链X3,1
10003,1,11,99911250,3,106,1,5,0,0,0,0,伏魔☆手镯X3,1
10004,1,11,99911260,3,106,1,6,0,0,0,0,伏魔☆戒指X3,1
10005,1,11,99911270,3,106,1,7,0,0,0,0,伏魔☆腰带X3,1
10006,1,11,99911280,3,106,1,8,0,0,0,0,伏魔☆鞋子X3,1
10007,1,11,99921230,3,106,2,3,0,0,0,0,伏魔☆头盔X3,1
10008,1,11,99921240,3,106,2,4,0,0,0,0,伏魔☆项链X3,1
10009,1,11,99921250,3,106,2,5,0,0,0,0,伏魔☆手镯X3,1
10010,1,11,99921260,3,106,2,6,0,0,0,0,伏魔☆戒指X3,1
10011,1,11,99921270,3,106,2,7,0,0,0,0,伏魔☆腰带X3,1
10012,1,11,99921280,3,106,2,8,0,0,0,0,伏魔☆鞋子X3,1
10013,1,11,99931230,3,106,3,3,0,0,0,0,伏魔☆头盔X3,1
10014,1,11,99931240,3,106,3,4,0,0,0,0,伏魔☆项链X3,1
10015,1,11,99931250,3,106,3,5,0,0,0,0,伏魔☆手镯X3,1
10016,1,11,99931260,3,106,3,6,0,0,0,0,伏魔☆戒指X3,1
10017,1,11,99931270,3,106,3,7,0,0,0,0,伏魔☆腰带X3,1
10018,1,11,99931280,3,106,3,8,0,0,0,0,伏魔☆鞋子X3,1
10019,1,12,99911430,3,108,1,3,0,0,0,0,武魂★头盔X3,1
10020,1,12,99911440,3,108,1,4,0,0,0,0,武魂★项链X3,1
10021,1,12,99911450,3,108,1,5,0,0,0,0,武魂★手镯X3,1
10022,1,12,99911460,3,108,1,6,0,0,0,0,武魂★戒指X3,1
10023,1,12,99911470,3,108,1,7,0,0,0,0,武魂★腰带X3,1
10024,1,12,99911480,3,108,1,8,0,0,0,0,武魂★鞋子X3,1
10025,1,12,99921430,3,108,2,3,0,0,0,0,武魂★头盔X3,1
10026,1,12,99921440,3,108,2,4,0,0,0,0,武魂★项链X3,1
10027,1,12,99921450,3,108,2,5,0,0,0,0,武魂★手镯X3,1
10028,1,12,99921460,3,108,2,6,0,0,0,0,武魂★戒指X3,1
