id,兑换大类型,兑换小类型,兑换物品ID,兑换物品绑定状态,所需物品1,物品1数量,所需物品2,物品2数量,所需物品3,物品3数量,职业限制,转生限制,等级限制,开始时间,结束时间,是否公告
#int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int
1,1,0,915200023,1,915200001,1,915200017,3,0,0,0,0,0,0,0,0

30,2,1,26010012,1,99990009,10,0,0,0,0,1,0,0,0,0,0
31,2,1,26010022,1,99990009,10,0,0,0,0,1,0,0,0,0,0
32,2,1,26010032,1,99990009,10,0,0,0,0,1,0,0,0,0,0
33,2,1,26010042,1,99990009,10,0,0,0,0,1,0,0,0,0,0
34,2,1,26010052,1,99990009,10,0,0,0,0,1,0,0,0,0,0
35,2,1,26020002,1,99990009,10,0,0,0,0,2,0,0,0,0,0
36,2,1,26020012,1,99990009,10,0,0,0,0,2,0,0,0,0,0
37,2,1,26020022,1,99990009,10,0,0,0,0,2,0,0,0,0,0
38,2,1,26020032,1,99990009,10,0,0,0,0,2,0,0,0,0,0
39,2,1,26020042,1,99990009,10,0,0,0,0,2,0,0,0,0,0
40,2,1,26020052,1,99990009,10,0,0,0,0,2,0,0,0,0,0
41,2,1,26030002,1,99990009,10,0,0,0,0,3,0,0,0,0,0
42,2,1,26030012,1,99990009,10,0,0,0,0,3,0,0,0,0,0
43,2,1,26030022,1,99990009,10,0,0,0,0,3,0,0,0,0,0
44,2,1,26030032,1,99990009,10,0,0,0,0,3,0,0,0,0,0
45,2,1,26030042,1,99990009,10,0,0,0,0,3,0,0,0,0,0
46,2,1,26030052,1,99990009,10,0,0,0,0,3,0,0,0,0,0
500,4,1,25010020,1,99990001,20,0,0,0,0,0,0,0,0,0,0
501,4,1,25010021,1,25010020,2,0,0,0,0,0,0,0,0,0,0
502,4,1,25010022,1,25010021,2,99990007,10,0,0,0,0,0,0,0,0
503,4,1,25010023,1,25010022,2,99990007,10,0,0,0,0,0,0,0,0
504,4,1,25010024,1,25010023,2,99990007,10,0,0,0,0,0,0,0,0
505,4,1,25010025,1,25010024,2,99990007,10,0,0,0,0,0,0,0,0
